"sourceType","sourceName","identifiersToAdd","sourceGraph"
"persons","ISNI-SRU","ISNI,VIAF,NTA,Wikidata","http://isni-sru"
"persons","Wikidata","ISNI,VIAF,NTA,Wikidata","http://wikidata"
"persons","KBR","KBR,ISNI,VIAF,Wikidata","http://kbr-linked-authorities"
"persons","BnF","BnF,ISNI,VIAF,Wikidata","http://bnf-contributors"
"persons","NTA","NTA,ISNI,VIAF,Wikidata","http://kb-linked-authorities"
"organizations","ISNI-SRU","ISNI,VIAF,NTA,Wikidata","http://isni-sru"
"organizations","Wikidata","ISNI,VIAF,NTA,Wikidata,KBR,BnF","http://wikidata"
"organizations","KBR","KBR,ISNI,VIAF,Wikidata","http://kbr-linked-authorities"
"organizations","BnF","BnF,ISNI,VIAF,Wikidata","http://bnf-contributors"
"organizations","NTA","NTA,ISNI,VIAF,Wikidata","http://kb-linked-authorities"
