"targetTextKBRIdentifier","string"
"sourceTextKBRIdentifier","string"
"targetTextBnFIdentifier","string"
"targetTextThesaurusBB","string"
"translationType","string"
"targetTextTitle","string"
"sourceTextTitle","string"
"targetTextEdition","string"
"targetTextCollectionIdentifier","string"
"targetTextCollectionName","string"
"targetTextBindingType","string"
"targetTextCountryOfPublication","string"
"targetTextYearOfPublication","string"
"targetTextPlaceOfPublication","string"
"targetTextResponsibilityStatement","string"
"sourceTextLanguage","string"
"targetTextLanguage","string"
"sourceTextISBN","string"
"targetTextISBN","string"
"authorIdentifier","string"
"authorISNI","string"
"authorNationality","string"
"authorGender","string"
"authorGenderISNI","string"
"authorFamilyName","string"
"authorGivenName","string"
"authorBirthDate","string"
"authorBirthDateISNI","string"
"authorDeathDate","string"
"authorDeathDateISNI","string"
"translatorIdentifier","string"
"translatorFamilyName","string"
"translatorGivenName","string"
"translatorISNI","string"
"translatorNationality","string"
"translatorGender","string"
"translatorGenderISNI","string"
"translatorBirthDate","string"
"translatorBirthDateISNI","string"
"translatorDeathDate","string"
"translatorDeathDateISNI","string"
"targetTextPublisherCertainty","string"
"targetPublisherIdentifier","string"
"targetPublisherISNI","string"
"targetPublisherName","string"
"targetPublisherLocation","string"
"targetPublisherRegion","string"
"targetPublisherCountry","string"
"illustratorIdentifier","string"
"illustratorISNI","string"
"illustratorNationality","string"
"illustratorGender","string"
"illustratorGenderISNI","string"
"illustratorFamilyName","string"
"illustratorGivenName","string"
"illustratorBirthDate","string"
"illustratorBirthDateISNI","string"
"illustratorDeathDate","string"
"illustratorDeathDateISNI","string"
"scenaristIdentifier","string"
"scenaristFamilyName","string"
"scenaristGivenName","string"
"scenaristISNI","string"
"scenaristNationality","string"
"scenaristGender","string"
"scenaristGenderISNI","string"
"scenaristBirthDate","string"
"scenaristBirthDateISNI","string"
"scenaristDeathDate","string"
"scenaristDeathDateISNI","string"
